studentId,studentName,totalMark,finalMark,midtermMark,otherMark
S001,John Doe,85.0,87.5,84.0,82.0
S002,Jane Smith,92.0,91.0,93.0,90.0
S003,Michael Johnson,78.0,80.0,77.0,79.0
S004,Emily Brown,90.0,88.0,92.0,89.0
S005,William Williams,88.0,86.0,89.0,90.0
S006,Emma Jones,95.0,94.0,96.0,93.0
S007,Alexander Garcia,82.0,80.5,81.0,83.0
S008,Sophia Martinez,89.0,91.0,88.0,87.0
S009,Daniel Robinson,87.0,88.0,86.0,89.0
S010,Isabella Clark,91.0,92.0,90.0,89.0
S011,Matthew Rodriguez,84.0,85.0,83.0,82.0
S012,Olivia Lewis,93.0,92.5,94.0,91.0
S013,James Lee,79.0,80.0,78.0,79.0
S014,Amelia Walker,94.0,95.0,93.0,92.0
S015,Benjamin Hall,86.0,88.0,84.0,85.0
S016,Samantha Allen,88.0,87.0,89.0,88.0
S017,Elijah Young,83.0,81.0,85.0,82.0
S018,Elizabeth Hernandez,90.0,92.0,89.0,87.0
S019,Lucas King,87.0,85.0,88.0,89.0
S020,Mia Wright,92.0,90.0,94.0,91.0
S021,Mason Lopez,85.0,84.0,86.0,83.0
S022,Evelyn Hill,91.0,92.0,90.0,89.0
S023,Logan Scott,78.0,79.0,77.0,80.0
S024,Chloe Green,93.0,94.0,92.0,91.0
S025,Aaron Baker,85.0,86.0,84.0,87.0
S026,Grace Adams,90.0,91.0,89.0,88.0
S027,Charles Nelson,82.0,81.0,83.0,80.0
S028,Lily Carter,89.0,90.0,88.0,87.0
S029,Connor Morris,86.0,85.0,88.0,84.0
S030,Sofia Rivera,94.0,93.0,95.0,92.0
S031,Owen Collins,79.0,80.0,78.0,79.0
S032,Anna Ward,95.0,94.0,96.0,93.0
S033,Ethan Edwards,81.0,82.0,80.0,83.0
S034,Natalie Harrison,88.0,87.0,89.0,86.0
S035,Thomas Torres,90.0,91.0,89.0,88.0
S036,Hannah Nguyen,87.0,86.0,88.0,85.0
S037,Isaac Parker,92.0,93.0,91.0,90.0
S038,Victoria Gomez,84.0,83.0,85.0,82.0
S039,Samuel Cook,91.0,92.0,90.0,89.0
S040,Madison Richardson,86.0,85.0,88.0,84.0
S041,Christopher Bailey,93.0,94.0,92.0,91.0
S042,Eleanor Ross,78.0,79.0,77.0,80.0
S043,Jacob Howard,94.0,95.0,93.0,92.0
S044,Ava Reyes,85.0,86.0,84.0,87.0
S045,Liam Russell,89.0,88.0,90.0,87.0
S046,Abigail Long,82.0,81.0,83.0,80.0
S047,Landon Foster,90.0,91.0,89.0,88.0
S048,Zoe Sanders,87.0,88.0,86.0,85.0
S049,Gabriel Bennett,92.0,93.0,91.0,90.0
S050,Avery Gray,84.0,83.0,85.0,82.0